nodes__label,nodes__link,nodes__connection_label,nodes__connection_link
,,Zacharias Smith,Zacharias_Smith
Minerva McGonagall,Minerva_McGonagall,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amycus Carrow,Amycus_Carrow
,,Argus Filch,Argus_Filch
,,Augusta Longbottom,Augusta_Longbottom
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Charity Burbage,Charity_Burbage
,,Cornelius Fudge,Cornelius_Fudge
,,Crookshanks,Crookshanks
,,Cuthbert Binns,Cuthbert_Binns
,,Dedalus Diggle,Dedalus_Diggle
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Everard,Everard
,,Fat Friar,Fat_Friar
,,Fat Lady,Fat_Lady
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Igor Karkaroff,Igor_Karkaroff
,,James Potter,James_Potter_I
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Molly Weasley,Molly_Weasley
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nicolas Flamel,Nicolas_Flamel
,,Nymphadora Tonks,Nymphadora_Tonks
,,Oliver Wood,Oliver_Wood
,,Pansy Parkinson,Pansy_Parkinson
,,Peeves,Peeves
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Petunia Dursley,Petunia_Dursley
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sir Cadogan,Sir_Cadogan
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Wormtail,Wormtail
Terry Boot,Terry_Boot,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lee Jordan,Lee_Jordan
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Susan Bones,Susan_Bones
,,Vincent Crabbe,Vincent_Crabbe
Cormac McLaggen,Cormac_McLaggen,Blaise Zabini,Blaise_Zabini
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Luna Lovegood,Luna_Lovegood
,,Oliver Wood,Oliver_Wood
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Romilda Vane,Romilda_Vane
,,Ron Weasley,Ron_Weasley
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Severus Snape,Severus_Snape
,,Zacharias Smith,Zacharias_Smith
"Alastor ""MadEye"" Moody",Alastor_Moody,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Amos Diggory,Amos_Diggory
,,Antonin Dolohov,Antonin_Dolohov
,,Arabella Figg,Arabella_Figg
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Charlie Weasley,Charlie_Weasley
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dedalus Diggle,Dedalus_Diggle
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Elphias Doge,Elphias_Doge
,,Emmeline Vance,Emmeline_Vance
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Frank Longbottom,Frank_Longbottom
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Igor Karkaroff,Igor_Karkaroff
,,James Potter,James_Potter_I
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Ludo Bagman,Ludo_Bagman
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Peter Pettigrew,Peter_Pettigrew
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sturgis Podmore,Sturgis_Podmore
,,Vernon Dursley,Vernon_Dursley
,,Viktor Krum,Viktor_Krum
,,Vincent Crabbe,Vincent_Crabbe
,,Wormtail,Wormtail
Theodore Nott,Theodore_Nott,Blaise Zabini,Blaise_Zabini
,,Draco Malfoy,Draco_Malfoy
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Lord Voldemort,Lord_Voldemort
,,Vincent Crabbe,Vincent_Crabbe
Bob Ogden,Bob_Ogden,Albus Dumbledore,Albus_Dumbledore
,,Harry Potter,Harry_Potter
,,Marvolo Gaunt,Marvolo_Gaunt
,,Merope Gaune,Merope_Gaunt
,,Morfin Gaunt,Morfin_Gaunt
,,Tiberius Ogden,Tiberius_Ogden
,,Tom Riddle Sr.,Tom_Riddle_Sr.
Tiberius Ogden,Tiberius_Ogden,Albus Dumbledore,Albus_Dumbledore
,,Bob Ogden,Bob_Ogden
,,Cornelius Fudge,Cornelius_Fudge
,,Dolores Umbridge,Dolores_Umbridge
,,Harry Potter,Harry_Potter
Garrick Ollivander,Garrick_Ollivander,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Fawkes,Fawkes
,,Fenrir Greyback,Fenrir_Greyback
,,Fleur Delacour,Fleur_Delacour
,,Gregorovitch,Gregorovitch
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Peter Pettigrew,Peter_Pettigrew
,,Ron Weasley,Ron_Weasley
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Viktor Krum,Viktor_Krum
,,Wormtail,Wormtail
Pansy Parkinson,Pansy_Parkinson,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Blaise Zabini,Blaise_Zabini
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Katie Bell,Katie_Bell
,,Lucius Malfoy,Lucius_Malfoy
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Rita Skeeter,Rita_Skeeter
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Viktor Krum,Viktor_Krum
,,Vincent Crabbe,Vincent_Crabbe
Padma Patil,Padma_Patil,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Dolores Umbridge,Dolores_Umbridge
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Katie Bell,Katie_Bell
,,Luna Lovegood,Luna_Lovegood
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Ron Weasley,Ron_Weasley
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Viktor Krum,Viktor_Krum
Parvati Patil,Parvati_Patil,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Antonin Dolohov,Antonin_Dolohov
,,Argus Filch,Argus_Filch
,,Cho Chang,Cho_Chang
,,Cormac McLaggen,Cormac_McLaggen
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fenrir Greyback,Fenrir_Greyback
,,Firenze,Firenze
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
,,Zacharias Smith,Zacharias_Smith
Peter Pettigrew,Peter_Pettigrew,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Amos Diggory,Amos_Diggory
,,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Crookshanks,Crookshanks
,,Cuthbert Binns,Cuthbert_Binns
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Filius Flitwick,Filius_Flitwick
,,Frank Bryce,Frank_Bryce
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Igor Karkaroff,Igor_Karkaroff
,,James Potter,James_Potter_I
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Minerva McGonagall,Minerva_McGonagall
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Percy Weasley,Percy_Weasley
,,Poppy Pomfrey,Poppy_Pomfrey
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
,,Tom Riddle Sr.,Tom_Riddle_Sr.
